color_name,hex,r,g,b
Jacarta,#3D325D,61,50,93
Jacko bean,#413628,65,54,40
Jade,#00A86B,0,168,107
Japanese carmine,#9D2933,157,41,51
Japanese indigo,#264348,38,67,72
Japanese laurel,#2F7532,47,117,50
Japanese violet,#5B3256,91,50,86
Jasmine,#F8DE7E,248,222,126
Jasper,#D73B3E,215,59,62
Jasper orange,#DE8F4E,222,143,78
Jazzberry jam,#A50B5E,165,11,94
Jelly bean,#DA614E,218,97,78
Jelly bean blue,#44798E,68,121,142
Jet,#343434,52,52,52
Jet stream,#BBD0C9,187,208,201
Jonquil,#F4CA16,244,202,22
Jordy blue,#8AB9F1,138,185,241
June bud,#BDDA57,189,218,87
Jungle green,#29AB87,41,171,135
Kelly green,#4CBB17,76,187,23
Kenyan copper,#7C1C05,124,28,5
Keppel,#3AB09E,58,176,158
Key lime,#E8F48C,232,244,140
Khaki (HTML/CSS) (Khaki),#C3B091,195,176,145
Khaki (X11) (Light khaki),#F0E68C,240,230,140
Kiwi,#8EE53F,142,229,63
Kobe,#882D17,136,45,23
Kobi,#E79FC4,231,159,196
Kobicha,#6B4423,107,68,35
Kombu green,#354230,53,66,48
KSU purple,#512888,81,40,136
KU crimson,#E8000D,232,0,13
La Salle green,#087830,8,120,48
Languid lavender,#D6CADD,214,202,221
Lapis lazuli,#26619C,38,97,156
Laser lemon,#FFFF66,255,255,102
Laurel green,#A9BA9D,169,186,157
Lava,#CF1020,207,16,32
Lavender (floral),#B57EDC,181,126,220
Lavender (web),#E6E6FA,230,230,250
Lavender blue,#CCCCFF,204,204,255
Lavender blush,#FFF0F5,255,240,245
Lavender gray,#C4C3D0,196,195,208
Lavender indigo,#9457EB,148,87,235
Lavender magenta,#EE82EE,238,130,238
Lavender mist,#E6E6FA,230,230,250
Lavender pink,#FBAED2,251,174,210
Lavender purple,#967BB6,150,123,182
Lavender rose,#FBA0E3,251,160,227
Lawn green,#7CFC00,124,252,0
Lemon,#FFF700,255,247,0
Lemon chiffon,#FFFACD,255,250,205
Lemon curry,#CCA01D,204,160,29
Lemon glacier,#FDFF00,253,255,0
Lemon meringue,#F6EABE,246,234,190
Lemon yellow,#FFF44F,255,244,79
Lemon yellow (Crayola),#FFFF9F,255,255,159
Lenurple,#BA93D8,186,147,216
Liberty,#545AA7,84,90,167
Licorice,#1A1110,26,17,16
Light apricot,#FDD5B1,253,213,177
Light blue,#ADD8E6,173,216,230
Light brown,#B5651D,181,101,29
Light carmine pink,#E66771,230,103,113
Light chocolate cosmos,#551F2F,85,31,47
Light cobalt blue,#88ACE0,136,172,224
Light coral,#F08080,240,128,128
Light cornflower blue,#93CCEA,147,204,234
Light crimson,#F56991,245,105,145
Light cyan,#E0FFFF,224,255,255
Light deep pink,#FF5CCD,255,92,205
Light French beige,#C8AD7F,200,173,127
Light fuchsia pink,#F984EF,249,132,239
Light gold,#B29700,178,151,0
Light goldenrod yellow,#FAFAD2,250,250,210
Light gray,#D3D3D3,211,211,211
Light grayish magenta,#CC99CC,204,153,204
Light green,#90EE90,144,238,144
Light hot pink,#FFB3DE,255,179,222
Light khaki,#F0E68C,240,230,140
Light magenta,#FF80FF,255,128,255
Light medium orchid,#D39BCB,211,155,203
Light moss green,#ADDFAD,173,223,173
Light orange,#FED8B1,254,216,177
Light orchid,#E6A8D7,230,168,215
Light pastel purple,#B19CD9,177,156,217
Light periwinkle,#C5CBE1,197,203,225
Light pink,#FFB6C1,255,182,193
Light red,#FFCCCB,255,204,203
Light red ochre,#E97451,233,116,81
Light salmon,#FFA07A,255,160,122
Light salmon pink,#FF9999,255,153,153
Light sea green,#20B2AA,32,178,170
Light silver,#D8D8D8,216,216,216
Light sky blue,#87CEFA,135,206,250
Light slate gray,#778899,119,136,153
Light steel blue,#B0C4DE,176,196,222
Light taupe,#B38B6D,179,139,109
Light Thulian pink,#E68FAC,230,143,172
Light yellow,#FFFFE0,255,255,224
Lilac,#C8A2C8,200,162,200
Lilac Luster,#AE98AA,174,152,170
Lime (color wheel),#BFFF00,191,255,0
Lime (web) (X11 green),#00FF00,0,255,0
Lime green,#32CD32,50,205,50
Limerick,#9DC209,157,194,9
Lincoln green,#195905,25,89,5
Linen,#FAF0E6,250,240,230
Linkedin Blue,#0072B1,0,114,177
Lion,#C19A6B,193,154,107
Liseran purple,#DE6FA1,222,111,161
Little boy blue,#6CA0DC,108,160,220
Little girl pink,#F8B9D4,248,185,212
Liver,#674C47,103,76,71
Liver (dogs),#B86D29,184,109,41
Liver (organ),#6C2E1F,108,46,31
Liver chestnut,#987456,152,116,86
Livid,#6699CC,102,153,204
Lotion,#FEFDFA,254,253,250
Lumber,#FFE4CD,255,228,205
Lust,#E62020,230,32,32
Lychee,#DC5349,220,83,73
Maastricht blue,#001C3D,0,28,61
Macaroni and Cheese,#FFBD88,255,189,136
Madder Lake,#CC3336,204,51,54
Magenta,#FF00FF,255,0,255
Magenta (Crayola),#FF55A3,255,85,163
Magenta (dye),#CA1F7B,202,31,123
Magenta (Pantone),#D0417E,208,65,126
Magenta (process),#FF0090,255,0,144
Magenta haze,#9F4576,159,69,118
Magenta-pink,#CC338B,204,51,139
Magic mint,#AAF0D1,170,240,209
Magic Potion,#FF4466,255,68,102
Magnolia,#F8F4FF,248,244,255
Mahogany,#C04000,192,64,0
Maize,#FBEC5D,251,236,93
Maize (Crayola),#F2C649,242,198,73
Majorelle blue,#6050DC,96,80,220
Malachite,#0BDA51,11,218,81
Manatee,#979AAA,151,154,170
Mandarin,#F37A48,243,122,72
Mango green,#96FF00,150,255,0
Mango Tango,#FF8243,255,130,67
Mantis,#74C365,116,195,101
Mardi Gras,#880085,136,0,133
Marigold,#EAA221,234,162,33
Maroon (Crayola),#C32148,195,33,72
Maroon (HTML/CSS),#800000,128,0,0
Maroon (X11),#B03060,176,48,96
Mauve,#E0B0FF,224,176,255
Mauve taupe,#915F6D,145,95,109
Mauvelous,#EF98AA,239,152,170
Maximum blue,#47ABCC,71,171,204
Maximum blue green,#30BFBF,48,191,191
Maximum blue purple,#ACACE6,172,172,230
Maximum green,#5E8C31,94,140,49
Maximum green yellow,#D9E650,217,230,80
Maximum purple,#733380,115,51,128
Maximum red,#D92121,217,33,33
Maximum red purple,#A63A79,166,58,121
Maximum yellow,#FAFA37,250,250,55
Maximum yellow red,#F2BA49,242,186,73
May green,#4C9141,76,145,65
Maya blue,#73C2FB,115,194,251
Meat brown,#E5B73B,229,183,59
Medium aquamarine,#66DDAA,102,221,170
Medium blue,#0000CD,0,0,205
Medium candy apple red,#E2062C,226,6,44
Medium carmine,#AF4035,175,64,53
Medium champagne,#F3E5AB,243,229,171
Medium electric blue,#035096,3,80,150
Medium jungle green,#1C352D,28,53,45
Medium lavender magenta,#DDA0DD,221,160,221
Medium orchid,#BA55D3,186,85,211
Medium Persian blue,#0067A5,0,103,165
Medium purple,#9370DB,147,112,219
Medium red-violet,#BB3385,187,51,133
Medium ruby,#AA4069,170,64,105
Medium sea green,#3CB371,60,179,113
Medium sky blue,#80DAEB,128,218,235
Medium slate blue,#7B68EE,123,104,238
Medium spring bud,#C9DC87,201,220,135
Medium spring green,#00FA9A,0,250,154
Medium taupe,#674C47,103,76,71
Medium turquoise,#48D1CC,72,209,204
Medium Tuscan red,#79443B,121,68,59
Medium vermilion,#D9603B,217,96,59
Medium violet-red,#C71585,199,21,133
Mellow apricot,#F8B878,248,184,120
Mellow yellow,#F8DE7E,248,222,126
Melancholy,#FDBCB4,253,188,180
Menthol,#C1F9A2,193,249,162
Metallic blue,#32527B,50,82,123
Metallic bronze,#A97142,169,113,66
Metallic brown,#AC4313,172,67,19
Metallic gold,#D3AF37,211,175,55
Metallic green,#296E01,41,110,1
Metallic orange,#DA680F,218,104,15
Metallic pink,#EDA6C4,237,166,196
Metallic red,#A62C2B,166,44,43
Metallic Seaweed,#0A7E8C,10,126,140
Metallic silver,#A8A9AD,168,169,173
Metallic Sunburst,#9C7C38,156,124,56
Metallic violet,#5B0A91,91,10,145
Metallic yellow,#FDCC0D,253,204,13
Mexican pink,#E4007C,228,0,124
Microsoft red,#F04E1F,240,78,31
Microsoft blue,#00A2ED,0,162,237
Microsoft green,#7DB700,125,183,0
Microsoft yellow,#FDB900,253,185,0
Microsoft Edge blue,#0078D7,0,120,215
Middle blue,#7ED4E6,126,212,230
Middle blue green,#8DD9CC,141,217,204
Middle blue purple,#8B72BE,139,114,190
Middle grey,#8B8680,139,134,128
Middle green,#4D8C57,77,140,87
Middle green yellow,#ACBF60,172,191,96
Middle purple,#D982B5,217,130,181
Middle red,#E58E73,229,142,115
Middle red purple,#A55353,165,83,83
Middle yellow,#FFEB00,255,235,0
Middle yellow red,#ECB176,236,177,118
Midnight,#702670,112,38,112
Midnight blue,#191970,25,25,112
Midnight blue,#00468C,0,70,140
Midnight green (eagle green),#004953,0,73,83
Mikado yellow,#FFC40C,255,196,12
Milk,#FDFFF5,253,255,245
Milk chocolate,#84563C,132,86,60
Mimi pink,#FFDAE9,255,218,233
Mindaro,#E3F988,227,249,136
Ming,#36747D,54,116,125
Minion yellow,#F5E050,245,224,80
Mint,#3EB489,62,180,137
Mint cream,#F5FFFA,245,255,250
Mint green,#98FF98,152,255,152
Misty moss,#BBB477,187,180,119
Misty rose,#FFE4E1,255,228,225
Moccasin,#FAEBD7,250,235,215
Mocha,#BEA493,190,164,147
Mode beige,#967117,150,113,23
Moonstone,#3AA8C1,58,168,193
Moonstone blue,#73A9C2,115,169,194
Mordant red 19,#AE0C00,174,12,0
Morning blue,#8DA399,141,163,153
Moss green,#8A9A5B,138,154,91
Mountain Meadow,#30BA8F,48,186,143
Mountbatten pink,#997A8D,153,122,141
MSU green,#18453B,24,69,59
Mud,#70543E,112,84,62
Mughal green,#306030,48,96,48
Mulberry,#C54B8C,197,75,140
Mulberry (Crayola),#C8509B,200,80,155
Mummy's Tomb,#828E84,130,142,132
Mustard,#FFDB58,255,219,88
Mustard brown,#CD7A00,205,122,0
Mustard green,#6E6E30,110,110,48
Mustard yellow,#E1AD01,225,173,1
Myrtle green,#317873,49,120,115
Mystic,#D65282,214,82,130
Mystic maroon,#AD4379,173,67,121
Mystic red,#FF5500,255,85,0
Nadeshiko pink,#F6ADC6,246,173,198
Napier green,#2A8000,42,128,0
Naples yellow,#FADA5E,250,218,94
Navajo white,#FFDEAD,255,222,173
Navy blue,#000080,0,0,128
Navy blue (Crayola),#1974D2,25,116,210
Neon blue,#1B03A3,27,3,163
Neon green,#39FF14,57,255,20
New Car,#214FC6,33,79,198
New York pink,#D7837F,215,131,127
Nickel,#727472,114,116,114
Nintendo red,#E4000F,228,0,15
Non-photo blue,#A4DDED,164,221,237
North Texas green,#059033,5,144,51
Nyanza,#E9FFDB,233,255,219
Ocean Blue,#4F42B5,79,66,181
Ocean boat blue,#0077BE,0,119,190
Ocean green,#48BF91,72,191,145
Ochre,#CC7722,204,119,34
Office green,#008000,0,128,0
Ogre Odor,#FD5240,253,82,64
Old burgundy,#43302E,67,48,46
Old gold,#CFB53B,207,181,59
Old heliotrope,#563C5C,86,60,92
Old lace,#FDF5E6,253,245,230
Old lavender,#796878,121,104,120
Old mauve,#673147,103,49,71
Old moss green,#867E36,134,126,54
Old rose,#C08081,192,128,129
Old silver,#848482,132,132,130
Olive,#808000,128,128,0
Olive Drab (#3),#6B8E23,107,142,35
Olive Drab #7,#3C341F,60,52,31
Olive green,#B5B35C,181,179,92
Olivine,#9AB973,154,185,115
Onyx,#353839,53,56,57
Opal,#A8C3BC,168,195,188
Opera Red,#FF1B2D,255,27,45
Opera mauve,#B784A7,183,132,167
Orange,#FF6600,255,102,0
Orange (color wheel),#FF7F00,255,127,0
Orange (Crayola),#FF7538,255,117,56
Orange (Pantone),#FF5800,255,88,0
Orange (RYB),#FB9902,251,153,2
Orange (web),#FFA500,255,165,0
Orange peel,#FF9F00,255,159,0
Orange-red,#FF681F,255,104,31
Orange-red (Crayola),#FF5349,255,83,73
Orange soda,#FA5B3D,250,91,61
Orange soda,#EB593D,235,89,61
Orange-yellow,#F5BD1F,245,189,31
Orange-yellow (Crayola),#F8D568,248,213,104
Orchid,#DA70D6,218,112,214
Orchid pink,#F2BDCD,242,189,205
Orchid (Crayola),#E29CD2,226,156,210
Orioles orange,#FB4F14,251,79,20
Otter brown,#654321,101,67,33
Outer space,#414A4C,65,74,76
Outer space (Crayola),#2D383A,45,56,58
Outrageous Orange,#FF6E4A,255,110,74
Oxblood,#800020,128,0,32
Oxford blue,#002147,0,33,71
Oxley,#6D9A79,109,154,121
OU Crimson red,#841617,132,22,23
Pacific blue,#1CA9C9,28,169,201
Painite,#6B4947,107,73,71
Pakistan green,#006600,0,102,0
Palatinate blue,#273BE2,39,59,226
Palatinate purple,#682860,104,40,96
Pale aqua,#BCD4E6,188,212,230
Pale blue,#AFEEEE,175,238,238
Pale brown,#987654,152,118,84
Pale carmine,#AF4035,175,64,53
Pale cerulean,#9BC4E2,155,196,226
Pale chestnut,#DDADAF,221,173,175
Pale copper,#DA8A67,218,138,103
Pale cornflower blue,#ABCDEF,171,205,239
Pale cyan,#87D3F8,135,211,248
Pale gold,#E6BE8A,230,190,138
Pale goldenrod,#EEE8AA,238,232,170
Pale green,#98FB98,152,251,152
Pale lavender,#DCD0FF,220,208,255
Pale magenta,#F984E5,249,132,229
Pale magenta-pink,#FF99CC,255,153,204
Pale pink,#FADADD,250,218,221
Pale plum,#DDA0DD,221,160,221
Pale purple (Pantone),#FAE6FA,250,230,250
Pale red-violet,#DB7093,219,112,147
Pale robin egg blue,#96DED1,150,222,209
Pale silver,#C9C0BB,201,192,187
Pale spring bud,#ECEBBD,236,235,189
Pale taupe,#BC987E,188,152,126
Pale turquoise,#AFEEEE,175,238,238
Pale violet,#CC99FF,204,153,255
Pale violet-red,#DB7093,219,112,147
Palm Leaf,#6F9940,111,153,64
Panasonic blue,#0040BE,0,64,190
Pansy purple,#78184A,120,24,74
Paolo Veronese green,#009B7D,0,155,125
Papaya whip,#FFEFD5,255,239,213
Parakeet Blue,#7EB6FF,126,182,255
Paradise pink,#E63E62,230,62,98
Paris Green,#50C878,80,200,120
Parrot Pink,#D998A0,217,152,160
Pastel blue,#AEC6CF,174,198,207
Pastel brown,#836953,131,105,83
Pastel gray,#CFCFC4,207,207,196
Pastel green,#77DD77,119,221,119
Pastel magenta,#F49AC2,244,154,194
Pastel orange,#FFB347,255,179,71
Pastel pink,#DEA5A4,222,165,164
Pastel purple,#B39EB5,179,158,181
Pastel red,#FF6961,255,105,97
Pastel violet,#CB99C9,203,153,201
Pastel yellow,#FDFD96,253,253,150
Patriarch,#800080,128,0,128
Payne's grey,#536878,83,104,120
Peach,#FFE5B4,255,229,180
Peach,#FFCBA4,255,203,164
Peach-orange,#FFCC99,255,204,153
Peach puff,#FFDAB9,255,218,185
Peach Burst,#F39998,243,153,152
Peach-yellow,#FADFAD,250,223,173
Pear,#D1E231,209,226,49
Pearl,#EAE0C8,234,224,200
Pearl Aqua,#88D8C0,136,216,192
Pearly purple,#B768A2,183,104,162
Peridot,#E6E200,230,226,0
Periwinkle,#CCCCFF,204,204,255
Periwinkle (Crayola),#C3CDE6,195,205,230
Permanent Geranium Lake,#E12C2C,225,44,44
Persian blue,#1C39BB,28,57,187
Persian green,#00A693,0,166,147
Persian indigo,#32127A,50,18,122
Persian orange,#D99058,217,144,88
Persian pink,#F77FBE,247,127,190
Persian plum,#701C1C,112,28,28
Persian red,#CC3333,204,51,51
Persian rose,#FE28A2,254,40,162
Persimmon,#EC5800,236,88,0
Peru,#CD853F,205,133,63
Pewter Blue,#8BA8B7,139,168,183
Philippine blue,#0038A7,0,56,167
Philippine bronze,#6E3A07,110,58,7
Philippine brown,#5D1916,93,25,22
Philippine gold,#B17304,177,115,4
Philippine golden yellow,#FFDF00,255,223,0
Philippine gray,#8C8C8C,140,140,140
Philippine green,#008543,0,133,67
Philippine orange,#FF7300,255,115,0
Philippine pink,#FA1A8E,250,26,142
Philippine red,#CE1127,206,17,39
Philippine silver,#B3B3B3,179,179,179
Philippine violet,#81007F,129,0,127
Philippine yellow,#FECB00,254,203,0
Phlox,#DF00FF,223,0,255
Phthalo blue,#000F89,0,15,137
Phthalo green,#123524,18,53,36
Picton blue,#45B1E8,69,177,232
Pictorial carmine,#C30B4E,195,11,78
Piggy pink,#FDDDE6,253,221,230
Pine green,#01796F,1,121,111
Pine tree,#2A2F23,42,47,35
Pineapple,#563C0D,86,60,13
Pink,#FFC0CB,255,192,203
Pink (Pantone),#D74894,215,72,148
Pink Diamond (Ace Hardware Color),#F6D6DE,246,214,222
Pink Diamond (Independent Retailers Colors),#F0D3DC,240,211,220
Pink flamingo,#FC74FD,252,116,253
Pink lace,#FFDDF4,255,221,244
Pink lavender,#D8B2D1,216,178,209
Pink-orange,#FF9966,255,153,102
Pink pearl,#E7ACCF,231,172,207
Pink raspberry,#980036,152,0,54
Pink Sherbet,#F78FA7,247,143,167
Pistachio,#93C572,147,197,114
Pixie Powder,#391285,57,18,133
Platinum,#E5E4E2,229,228,226
Plum,#8E4585,142,69,133
Plum (web),#DDA0DD,221,160,221
Plump Purple,#5946B2,89,70,178
Poker Green,#35654D,53,101,77
Police blue,#374F6B,55,79,107
Polished Pine,#5DA493,93,164,147
Pomegranate,#660C21,102,12,33
Pomelo,#96A53C,150,165,60
Pomelo White,#F9FFE3,249,255,227
Pomelo Olive,#BFBD70,191,189,112
Pomp and Power,#86608E,134,96,142
Poppy Petal,#F6A08C,246,160,140
Popstar,#BE4F62,190,79,98
Portland Orange,#FF5A36,255,90,54
Powder blue,#B0E0E6,176,224,230
Princess Perfume,#FF85CF,255,133,207
Princeton orange,#F58025,245,128,37
Prune,#701C1C,112,28,28
Prussian blue,#003153,0,49,83
Psychedelic purple,#DF00FF,223,0,255
Puce,#CC8899,204,136,153
Puce red,#722F37,114,47,55
Pullman Brown (UPS Brown),#644117,100,65,23
Pullman Green,#3B331C,59,51,28
Pumpkin,#FF7518,255,117,24
Purple (HTML),#800080,128,0,128
Purple (Munsell),#9F00C5,159,0,197
Purple (X11),#A020F0,160,32,240
Purple Heart,#69359C,105,53,156
Purple mountain majesty,#9678B6,150,120,182
Purple navy,#4E5180,78,81,128
Purple pizzazz,#FE4EDA,254,78,218
Purple Plum,#9C51B6,156,81,182
Purple taupe,#50404D,80,64,77
Purpureus,#9A4EAE,154,78,174
Quartz,#51484F,81,72,79
Queen blue,#436B95,67,107,149
Queen pink,#E8CCD7,232,204,215
Quick Silver,#A6A6A6,166,166,166
Quinacridone magenta,#8E3A59,142,58,89
Quincy,#6A5445,106,84,69
Rackley,#5D8AA8,93,138,168
Radical Red,#FF355E,255,53,94
Raisin black,#242124,36,33,36
Rajah,#FBAB60,251,171,96
Rambutan,#C71232,199,18,50
Rambutan Red,#A72127,167,33,39
Raspberry,#E30B5D,227,11,93
Raspberry glace,#915F6D,145,95,109
Raspberry pink,#E25098,226,80,152
Raspberry rose,#B3446C,179,68,108
Raw Sienna,#D68A59,214,138,89
Raw umber,#826644,130,102,68
Razzle dazzle rose,#FF33CC,255,51,204
Razzmatazz,#E3256B,227,37,107
Razzmic Berry,#8D4E85,141,78,133
Rebecca Purple,#663399,102,51,153
Red,#FF0000,255,0,0
Red (Crayola),#EE204D,238,32,77
Red (Munsell),#F2003C,242,0,60
Red (NCS),#C40233,196,2,51
Red (Pantone),#ED2939,237,41,57
Red (pigment),#ED1C24,237,28,36
Red (RYB),#FE2712,254,39,18
Red-brown,#A52A2A,165,42,42
Red cola,#B62020,182,32,32
Red devil,#860111,134,1,17
Red-orange,#FF5349,255,83,73
Red-orange (Crayola),#FF681F,255,104,31
Red-orange (Color wheel),#FF4500,255,69,0
Red-purple,#E40078,228,0,120
Red Salsa,#FD3A4A,253,58,74
Red-violet,#C71585,199,21,133
Red-violet (Crayola),#C0448F,192,68,143
Red-violet (Color wheel),#922B3E,146,43,62
Redwood,#A45A52,164,90,82
Regalia,#522D80,82,45,128
Registration black,#000000,0,0,0
Resolution blue,#002387,0,35,135
Rhythm,#777696,119,118,150
Rich black,#004040,0,64,64
Rich black (FOGRA29),#010B13,1,11,19
Rich black (FOGRA39),#010203,1,2,3
Rich brilliant lavender,#F1A7FE,241,167,254
Rich carmine,#D70040,215,0,64
Rich electric blue,#0892D0,8,146,208
Rich lavender,#A76BCF,167,107,207
Rich lilac,#B666D2,182,102,210
Rich maroon,#B03060,176,48,96
Rifle green,#444C38,68,76,56
Ripe mango,#FFC324,255,195,36
Roast coffee,#704241,112,66,65
Robin egg blue,#00CCCC,0,204,204
Rocket metallic,#8A7F80,138,127,128
Roman silver,#838996,131,137,150
Root beer,#290E05,41,14,5
Rose,#FF007F,255,0,127
Rose bonbon,#F9429E,249,66,158
Rose Dust,#9E5E6F,158,94,111
Rose ebony,#674846,103,72,70
Rose garnet,#960145,150,1,69
Rose gold,#B76E79,183,110,121
Rose madder,#E32636,227,38,54
Rose pink,#FF66CC,255,102,204
Rose quartz,#AA98A9,170,152,169
Rose quartz pink,#BD559C,189,85,156
Rose red,#C21E56,194,30,86
Rose taupe,#905D5D,144,93,93
Rose vale,#AB4E52,171,78,82
Rosewood,#65000B,101,0,11
Rosso corsa,#D40000,212,0,0
Rosy brown,#BC8F8F,188,143,143
Royal azure,#0038A8,0,56,168
Royal blue,#002366,0,35,102
Royal blue,#4169E1,65,105,225
Royal brown,#523B35,82,59,53
Royal fuchsia,#CA2C92,202,44,146
Royal green,#136207,19,98,7
Royal orange,#F99245,249,146,69
Royal pink,#E73895,231,56,149
Royal red,#9B1C31,155,28,49
Royal red,#D00060,208,0,96
Royal purple,#7851A9,120,81,169
Royal yellow,#FADA5E,250,218,94
Ruber,#CE4676,206,70,118
Rubine red,#D10056,209,0,86
Ruby,#E0115F,224,17,95
Ruby red,#9B111E,155,17,30
Ruddy,#FF0028,255,0,40
Ruddy brown,#BB6528,187,101,40
Ruddy pink,#E18E96,225,142,150
Rufous,#A81C07,168,28,7
Russet,#80461B,128,70,27
Russian green,#679267,103,146,103
Russian violet,#32174D,50,23,77
Rust,#B7410E,183,65,14
Rusty red,#DA2C43,218,44,67
Sacramento State green,#043927,4,57,39
Saddle brown,#8B4513,139,69,19
Safety orange,#FF7800,255,120,0
Safety orange (blaze orange),#FF6700,255,103,0
Safety yellow,#EED202,238,210,2
Saffron,#F4C430,244,196,48
Sage,#BCB88A,188,184,138
St. Patrick's blue,#23297A,35,41,122
Salem,#177B4D,23,123,77
Salmon,#FA8072,250,128,114
Salmon pink,#FF91A4,255,145,164
Salmon Rose,#E7968B,231,150,139
Samsung blue,#12279E,18,39,158
Sand,#C2B280,194,178,128
Sand dune,#967117,150,113,23
Sandstorm,#ECD540,236,213,64
Sandy brown,#F4A460,244,164,96
Sandy Tan,#FDD9B5,253,217,181
Sandy taupe,#967117,150,113,23
Sangria,#92000A,146,0,10
Sap green,#507D2A,80,125,42
Sapphire,#0F52BA,15,82,186
Sapphire blue,#0067A5,0,103,165
Sasquatch Socks,#FF4681,255,70,129
Satin sheen gold,#CBA135,203,161,53
Scarlet,#FF2400,255,36,0
Scarlet,#FD0E35,253,14,53
Schauss pink,#FF91AF,255,145,175
School bus yellow,#FFD800,255,216,0
Screamin' Green,#66FF66,102,255,102
Sea blue,#006994,0,105,148
Sea Foam Green,#9FE2BF,159,226,191
Sea green,#2E8B57,46,139,87
Sea green (Crayola),#00FFCD,0,255,205
Sea Serpent,#4BC7CF,75,199,207
Seal brown,#59260B,89,38,11
Seashell,#FFF5EE,255,245,238
Selective yellow,#FFBA00,255,186,0
Sepia,#704214,112,66,20
Sesame Street Green,#00A870,0,168,112
Shadow,#8A795D,138,121,93
Shadow blue,#778BA5,119,139,165
Shampoo,#FFCFF1,255,207,241
Shamrock green,#009E60,0,158,96
Shandy,#FFE670,255,230,112
Sheen green,#8FD400,143,212,0
Shimmering Blush,#D98695,217,134,149
Shiny Shamrock,#5FA778,95,167,120
Shocking pink,#FC0FC0,252,15,192
Shocking pink (Crayola),#FF6FFF,255,111,255
Sienna,#882D17,136,45,23
Silver,#C0C0C0,192,192,192
Silver (Crayola),#C9C0BB,201,192,187
Silver (Metallic),#AAA9AD,170,169,173
Silver chalice,#ACACAC,172,172,172
Silver foil,#AFB1AE,175,177,174
Silver Lake blue,#5D89BA,93,137,186
Silver pink,#C4AEAD,196,174,173
Silver sand,#BFC1C2,191,193,194
Sinopia,#CB410B,203,65,11
Sizzling Red,#FF3855,255,56,85
Sizzling Sunrise,#FFDB00,255,219,0
Skobeloff,#007474,0,116,116
Sky blue,#87CEEB,135,206,235
Sky blue (Crayola),#76D7EA,118,215,234
Sky magenta,#CF71AF,207,113,175
Slate blue,#6A5ACD,106,90,205
Slate gray,#708090,112,128,144
Slimy green,#299617,41,150,23
Smalt (Dark powder blue),#003399,0,51,153
Smashed Pumpkin,#FF6D3A,255,109,58
Smitten,#C84186,200,65,134
Smoke,#738276,115,130,118
Smokey Topaz,#832A0D,131,42,13
Smoky black,#100C08,16,12,8
Smoky Topaz,#933D41,147,61,65
Snow,#FFFAFA,255,250,250
Soap,#CEC8EF,206,200,239
Soldier Green,#545A2C,84,90,44
Solid pink,#893843,137,56,67
Sonic silver,#757575,117,117,117
Spartan Crimson,#9E1316,158,19,22
Space cadet,#1D2951,29,41,81
Spanish bistre,#807532,128,117,50
Spanish blue,#0070B8,0,112,184
Spanish carmine,#D10047,209,0,71
Spanish crimson,#E51A4C,229,26,76
Spanish gray,#989898,152,152,152
Spanish green,#009150,0,145,80
Spanish orange,#E86100,232,97,0
Spanish pink,#F7BFBE,247,191,190
Spanish purple,#66033C,102,3,60
Spanish red,#E60026,230,0,38
Spanish sky blue,#00FFFF,0,255,255
Spanish violet,#4C2882,76,40,130
Spanish viridian,#007F5C,0,127,92
Spanish yellow,#F6B511,246,181,17
Spicy mix,#8B5F4D,139,95,77
Spiro Disco Ball,#0FC0FC,15,192,252
Spring bud,#A7FC00,167,252,0
Spring Frost,#87FF2A,135,255,42
Spring green,#00FF7F,0,255,127
Spring green (Crayola),#ECEBBD,236,235,189
Sprint Red,#EC2131,236,33,49
Sprint Yellow,#FFDD05,255,221,5
Star command blue,#007BB8,0,123,184
Steel blue,#4682B4,70,130,180
Steel pink,#CC33CC,204,51,204
Steel Teal,#5F8A8B,95,138,139
Stil de grain yellow,#FADA5E,250,218,94
Stizza,#990000,153,0,0
Stormcloud,#4F666A,79,102,106
Stone Terrace,#A09484,160,148,132
Straw,#E4D96F,228,217,111
Strawberry,#FC5A8D,252,90,141
Stop red,#CF142B,207,20,43
Strawberry iced tea,#FC5A8D,252,90,141
Strawberry red,#C83F49,200,63,73
Sugar Plum,#914E75,145,78,117
Sunburnt Cyclops,#FF404C,255,64,76
Sunglow,#FFCC33,255,204,51
Sunny,#F2F27A,242,242,122
Sunray,#E3AB57,227,171,87
Sunset,#FAD6A5,250,214,165
Sunset Yellow,#FFC922,255,201,34
Super pink,#CF6BA9,207,107,169
Sweet Brown,#A83731,168,55,49
Sweet Sixteen,#F29EAB,242,158,171
Tan,#D2B48C,210,180,140
Tan (Crayola),#D99A6C,217,154,108
Tangelo,#F94D00,249,77,0
Tangerine,#F28500,242,133,0
Tangerine yellow,#FFCC00,255,204,0
Tango pink,#E4717A,228,113,122
Taobao Orange,#FF4200,255,66,0
Tart Orange,#FB4D46,251,77,70
Taupe,#483C32,72,60,50
Taupe gray,#8B8589,139,133,137
Tea green,#D0F0C0,208,240,192
Tea rose,#F88379,248,131,121
Tea rose,#F4C2C2,244,194,194
Teal,#008080,0,128,128
Teal blue,#367588,54,117,136
Teal deer,#99E6B3,153,230,179
Teal green,#00827F,0,130,127
Telemagenta,#CF3476,207,52,118
Temptress,#3C2126,60,33,38
Tenné (tawny),#CD5700,205,87,0
